# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 319082_318781_train_step.40935
# In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(212)/        def train_step(obs, act, returns, obs_next):/
funcgraph fg_40935(
        %para1 : Tensor(F32)[64, 4]    # obs
        , %para2 : Tensor(I32)[64]    # act
        , %para3 : Tensor(F32)[64]    # returns
        , %para4 : Tensor(F32)[64, 4]    # obs_next
        , %para5 : Ref[Tensor(F32)][1]    # beta1_power
        , %para6 : Ref[Tensor(F32)][1]    # beta2_power
        , %para7 : Ref[Tensor(F32)][128, 4]    # model.model.model.0.weight
        , %para8 : Ref[Tensor(F32)][128]    # model.model.model.0.bias
        , %para9 : Ref[Tensor(F32)][128, 128]    # model.model.model.2.weight
        , %para10 : Ref[Tensor(F32)][128]    # model.model.model.2.bias
        , %para11 : Ref[Tensor(F32)][128, 128]    # model.model.model.4.weight
        , %para12 : Ref[Tensor(F32)][128]    # model.model.model.4.bias
        , %para13 : Ref[Tensor(F32)][128, 128]    # model.model.model.6.weight
        , %para14 : Ref[Tensor(F32)][128]    # model.model.model.6.bias
        , %para15 : Ref[Tensor(F32)][2, 128]    # model.model.model.8.weight
        , %para16 : Ref[Tensor(F32)][2]    # model.model.model.8.bias
        , %para17 : Ref[Tensor(F32)][128, 4]    # moment1.model.model.model.0.weight
        , %para18 : Ref[Tensor(F32)][128]    # moment1.model.model.model.0.bias
        , %para19 : Ref[Tensor(F32)][128, 128]    # moment1.model.model.model.2.weight
        , %para20 : Ref[Tensor(F32)][128]    # moment1.model.model.model.2.bias
        , %para21 : Ref[Tensor(F32)][128, 128]    # moment1.model.model.model.4.weight
        , %para22 : Ref[Tensor(F32)][128]    # moment1.model.model.model.4.bias
        , %para23 : Ref[Tensor(F32)][128, 128]    # moment1.model.model.model.6.weight
        , %para24 : Ref[Tensor(F32)][128]    # moment1.model.model.model.6.bias
        , %para25 : Ref[Tensor(F32)][2, 128]    # moment1.model.model.model.8.weight
        , %para26 : Ref[Tensor(F32)][2]    # moment1.model.model.model.8.bias
        , %para27 : Ref[Tensor(F32)][128, 4]    # moment2.model.model.model.0.weight
        , %para28 : Ref[Tensor(F32)][128]    # moment2.model.model.model.0.bias
        , %para29 : Ref[Tensor(F32)][128, 128]    # moment2.model.model.model.2.weight
        , %para30 : Ref[Tensor(F32)][128]    # moment2.model.model.model.2.bias
        , %para31 : Ref[Tensor(F32)][128, 128]    # moment2.model.model.model.4.weight
        , %para32 : Ref[Tensor(F32)][128]    # moment2.model.model.model.4.bias
        , %para33 : Ref[Tensor(F32)][128, 128]    # moment2.model.model.model.6.weight
        , %para34 : Ref[Tensor(F32)][128]    # moment2.model.model.model.6.bias
        , %para35 : Ref[Tensor(F32)][2, 128]    # moment2.model.model.model.8.weight
        , %para36 : Ref[Tensor(F32)][2]    # moment2.model.model.model.8.bias
        , %para37 : Ref[Tensor(F32)][128, 4]    # vhat.model.model.model.0.weight
        , %para38 : Ref[Tensor(F32)][128]    # vhat.model.model.model.0.bias
        , %para39 : Ref[Tensor(F32)][128, 128]    # vhat.model.model.model.2.weight
        , %para40 : Ref[Tensor(F32)][128]    # vhat.model.model.model.2.bias
        , %para41 : Ref[Tensor(F32)][128, 128]    # vhat.model.model.model.4.weight
        , %para42 : Ref[Tensor(F32)][128]    # vhat.model.model.model.4.bias
        , %para43 : Ref[Tensor(F32)][128, 128]    # vhat.model.model.model.6.weight
        , %para44 : Ref[Tensor(F32)][128]    # vhat.model.model.model.6.bias
        , %para45 : Ref[Tensor(F32)][2, 128]    # vhat.model.model.model.8.weight
        , %para46 : Ref[Tensor(F32)][2]    # vhat.model.model.model.8.bias
        , %para47 : Ref[Tensor(F32)][]    # learning_rate
        , %para48 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tensor(F32)[128, 4] = Primitive::Load{prim_type=1}(%para7, UMonad[U])    #(Ref[Tensor(F32)][128, 4], UMonad) #scope: Default
#equiv[CNode]40936

#------------------------> 0
    %2 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para4, %1)    #(Tensor(F32)[64, 4], Tensor(F32)[128, 4]) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#equivx
    %3 = Primitive::Load{prim_type=1}(%para8, UMonad[U])    #(Ref[Tensor(F32)][128], UMonad) #scope: Default
#equiv[CNode]40937
    %4 = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%2, %3)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#equivx
    %5 = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%4)    #(Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(362)/        return self.relu(x)/#equiv[CNode]40938
    %6 = Primitive::Load{prim_type=1}(%para9, UMonad[U])    #(Ref[Tensor(F32)][128, 128], UMonad) #scope: Default
#equiv[CNode]40939
    %7 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%5, %6)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#equivx
    %8 = Primitive::Load{prim_type=1}(%para10, UMonad[U])    #(Ref[Tensor(F32)][128], UMonad) #scope: Default
#equiv[CNode]40940
    %9 = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#equivx
    %10 = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%9)    #(Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(362)/        return self.relu(x)/#equiv[CNode]40941
    %11 = Primitive::Load{prim_type=1}(%para11, UMonad[U])    #(Ref[Tensor(F32)][128, 128], UMonad) #scope: Default
#equiv[CNode]40939
    %12 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%10, %11)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#equivx
    %13 = Primitive::Load{prim_type=1}(%para12, UMonad[U])    #(Ref[Tensor(F32)][128], UMonad) #scope: Default
#equiv[CNode]40940
    %14 = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%12, %13)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#equivx
    %15 = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%14)    #(Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(362)/        return self.relu(x)/#equiv[CNode]40942
    %16 = Primitive::Load{prim_type=1}(%para13, UMonad[U])    #(Ref[Tensor(F32)][128, 128], UMonad) #scope: Default
#equiv[CNode]40939
    %17 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%15, %16)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#equivx
    %18 = Primitive::Load{prim_type=1}(%para14, UMonad[U])    #(Ref[Tensor(F32)][128], UMonad) #scope: Default
#equiv[CNode]40940
    %19 = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%17, %18)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#equivx
    %20 = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%19)    #(Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(362)/        return self.relu(x)/#equiv[CNode]40943
    %21 = Primitive::Load{prim_type=1}(%para15, UMonad[U])    #(Ref[Tensor(F32)][2, 128], UMonad) #scope: Default
#equiv40944
    %22 = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%20, %21)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#equivx
    %23 = Primitive::Load{prim_type=1}(%para16, UMonad[U])    #(Ref[Tensor(F32)][2], UMonad) #scope: Default
#equiv40945
    %24 = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%22, %23)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#equivx
    %25 = PrimitivePy::Cast{prim_type=2}[output_names=["output"], input_names=["x", "dst_type"], SrcT=I32, DstT=I64, dst_type=I64](%para2, I64)    #(Tensor(I32)[64], Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(631)/            tensor_index = F.cast(index, mstype.int64)/#equivtensor_index
    %26 = Primitive::make_list{prim_type=1}(Tensor(35)[64], %25)    #(Undefined, Undefined) #scope: Default
#40946
    %27 = PrimitivePy::Stack{prim_type=2}[output_names=["y"], dyn_input_sizes=(I64(2)), input_names=["x"], num=I64(2), axis=I64(-1), N=I64(2)](%26)    #(Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(663)/    indices = stack(final_index_tensors)/#equivindices
    %28 = PrimitivePy::GatherNd{prim_type=1}[output_names=["y"], input_names=["input_x", "indices"]](%24, %27)    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/function/array_func.py(2461)/    return gather_nd_(input_x, indices)/#equiv[CNode]40947
    %29 = PrimitivePy::Sub{prim_type=2}[output_names=["output"], input_names=["x", "y"]](%para3, %28)    #(Tensor(F32)[64], Undefined) #scope: Default
      # In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(199)/            td_error = returns - q/#equivtd_error
    %30 = PrimitivePy::Pow{prim_type=1}[output_names=["y"], input_names=["x1", "x2"]](%29, Tensor(43)[])    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/function/math_func.py(644)/    return tensor_pow(x, y)/#equiv[CNode]40948
    %31 = PrimitivePy::Mul{prim_type=2}[output_names=["output"], input_names=["x", "y"]](%30, Tensor(43)[])    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(206)/                loss = (td_error.pow(2) * weight).mean()/#equiv[CNode]40949
    %32 = PrimitivePy::ReduceMean{prim_type=2}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%31, ())    #(Undefined, Undefined) #scope: Default
